[0.246s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.616s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'ignore'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'ignore_ament_install'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['colcon_pkg']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'colcon_pkg'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['colcon_meta']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'colcon_meta'
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['ros']
[0.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['cmake', 'python']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'cmake'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'python'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extensions ['python_setup_py']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2) by extension 'python_setup_py'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extension 'ignore_ament_install'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extensions ['colcon_pkg']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extension 'colcon_pkg'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extensions ['colcon_meta']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extension 'colcon_meta'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extensions ['ros']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_lib) by extension 'ros'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/multisense_ros2/multisense_lib' with type 'ros.ament_cmake' and name 'multisense_lib'[0m
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extension 'ignore'
[0.627s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extension 'ignore_ament_install'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extensions ['colcon_pkg']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extension 'colcon_pkg'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extensions ['colcon_meta']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extension 'colcon_meta'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extensions ['ros']
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_msgs) by extension 'ros'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/multisense_ros2/multisense_msgs' with type 'ros.ament_cmake' and name 'multisense_msgs'[0m
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extensions ['ignore', 'ignore_ament_install']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extension 'ignore'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extension 'ignore_ament_install'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extensions ['colcon_pkg']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extension 'colcon_pkg'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extensions ['colcon_meta']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extension 'colcon_meta'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extensions ['ros']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/multisense_ros2/multisense_ros) by extension 'ros'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/multisense_ros2/multisense_ros' with type 'ros.ament_cmake' and name 'multisense_ros'[0m
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extensions ['ignore', 'ignore_ament_install']
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extension 'ignore'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extension 'ignore_ament_install'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extensions ['colcon_pkg']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extension 'colcon_pkg'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extensions ['colcon_meta']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extension 'colcon_meta'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extensions ['ros']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sd_proj) by extension 'ros'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sd_proj' with type 'ros.ament_python' and name 'sd_proj'[0m
[0.635s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.635s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.635s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.635s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.635s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.698s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.701s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/jetson/Senior_Design_Project/camera_ros_node/install[0m
[0.704s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 271 installed packages in /opt/ros/humble[0m
[0.706s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_args' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_target' from command line to 'None'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_clean_cache' from command line to 'False'
[0.779s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_clean_first' from command line to 'False'
[0.780s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'cmake_force_configure' from command line to 'False'
[0.780s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'ament_cmake_args' from command line to 'None'
[0.780s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'catkin_cmake_args' from command line to 'None'
[0.780s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_lib' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.780s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'multisense_lib' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_lib', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib', 'merge_install': False, 'path': '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_lib', 'symlink_install': False, 'test_result_base': None}[0m
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_args' from command line to 'None'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_target' from command line to 'None'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.781s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'multisense_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_msgs', 'merge_install': False, 'path': '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_target' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_clean_cache' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_clean_first' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'cmake_force_configure' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'ament_cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'catkin_cmake_args' from command line to 'None'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sd_proj' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.782s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sd_proj' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/Senior_Design_Project/camera_ros_node/build/sd_proj', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/Senior_Design_Project/camera_ros_node/install/sd_proj', 'merge_install': False, 'path': '/home/jetson/Senior_Design_Project/camera_ros_node/src/sd_proj', 'symlink_install': False, 'test_result_base': None}[0m
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_args' from command line to 'None'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_target' from command line to 'None'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'multisense_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.783s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'multisense_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_ros', 'merge_install': False, 'path': '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.784s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.786s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.787s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_lib' with build type 'ament_cmake'
[0.787s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_lib'
[0.791s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.798s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_msgs' with build type 'ament_cmake'
[0.798s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_msgs'
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.799s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.805s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/sd_proj' with build type 'ament_python'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sd_proj', 'ament_prefix_path')
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/Senior_Design_Project/camera_ros_node/install/sd_proj/share/sd_proj/hook/ament_prefix_path.ps1'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/jetson/Senior_Design_Project/camera_ros_node/install/sd_proj/share/sd_proj/hook/ament_prefix_path.dsv'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/jetson/Senior_Design_Project/camera_ros_node/install/sd_proj/share/sd_proj/hook/ament_prefix_path.sh'
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.810s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.822s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_lib': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/jetson/Senior_Design_Project/camera_ros_node/src/multisense_ros2/multisense_lib -DCMAKE_INSTALL_PREFIX=/home/jetson/Senior_Design_Project/camera_ros_node/install/multisense_lib[0m
[0.835s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jetson/Senior_Design_Project/camera_ros_node/build/multisense_msgs -- -j6 -l6[0m
[1.390s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/jetson/Senior_Design_Project/camera_ros_node/src/sd_proj'
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.391s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
